jd_id,job_title,max_score,avg_top5
1991,Software Engineer,10.89,7.558000000000002
1713,iOS Developer,8.7,7.554
1424,iOS Developer,11.52,7.554
634,Java Developer,11.13,7.546000000000001
1874,Backend Developer,9.88,7.546000000000001
1099,iOS Developer,9.68,7.546000000000001
246,Wordpress Developer,10.57,7.545999999999999
1848,Wordpress Developer,9.79,7.544
1725,Backend Developer,10.2,7.542
1645,Wordpress Developer,7.78,7.540000000000001
1681,Database Administrator,9.54,7.539999999999999
2067,Software Engineer,11.04,7.539999999999999
1799,Network Administrator,12.42,7.538000000000001
731,Django Developer,9.18,7.533999999999999
2114,Node js developer,12.44,7.531999999999999
1102,Flutter Developer,9.94,7.522
1953,Wordpress Developer,8.66,7.522
495,Network Administrator,7.86,7.518000000000001
461,JavaScript Developer,7.8,7.516
106,iOS Developer,10.02,7.514
1311,DevOps Engineer,10.15,7.514
1388,Software Engineer,10.0,7.5120000000000005
1431,iOS Developer,11.94,7.5120000000000005
616,DevOps Engineer,13.12,7.511999999999999
1826,Database Administrator,13.98,7.51
188,PHP Developer,12.21,7.508
2056,JavaScript Developer,7.79,7.5040000000000004
191,Django Developer,8.09,7.5
1726,DevOps Engineer,8.22,7.498
832,iOS Developer,9.15,7.4959999999999996
111,Java Developer,8.07,7.492
146,Full Stack Developer,8.7,7.489999999999999
368,Flutter Developer,10.61,7.4879999999999995
1345,Machine Learning,10.0,7.486
1166,JavaScript Developer,8.77,7.4799999999999995
1430,Java Developer,11.44,7.478
2091,Database Administrator,9.42,7.478
1582,DevOps Engineer,11.77,7.478
130,DevOps Engineer,11.64,7.476000000000001
568,Database Administrator,8.45,7.475999999999999
27,Django Developer,9.28,7.475999999999999
355,Database Administrator,10.84,7.473999999999999
880,DevOps Engineer,8.36,7.4719999999999995
1950,Flutter Developer,8.22,7.4719999999999995
2088,Network Administrator,13.18,7.464
1021,Django Developer,11.52,7.463999999999999
1519,Django Developer,11.38,7.461999999999999
699,Software Engineer,9.68,7.459999999999999
613,Flutter Developer,11.09,7.458
1505,Java Developer,9.93,7.458
447,Full Stack Developer,9.35,7.457999999999998
625,Database Administrator,13.18,7.456
646,Wordpress Developer,8.68,7.454000000000001
1101,DevOps Engineer,10.22,7.452000000000001
1727,Database Administrator,11.78,7.447999999999999
2145,PHP Developer,9.85,7.442000000000002
1420,Wordpress Developer,9.59,7.442
261,Backend Developer,12.07,7.442
314,Wordpress Developer,8.99,7.436
705,PHP Developer,10.9,7.434
1185,Machine Learning,9.57,7.4319999999999995
18,Database Administrator,9.01,7.428
1748,Backend Developer,10.55,7.422
586,iOS Developer,8.74,7.418000000000001
1414,Node js developer,8.87,7.414
2213,Node js developer,11.8,7.412000000000001
1019,Machine Learning,9.1,7.411999999999999
279,PHP Developer,14.04,7.4079999999999995
1309,iOS Developer,10.55,7.406000000000001
645,Wordpress Developer,9.77,7.405999999999999
2245,Java Developer,8.09,7.404000000000001
834,Java Developer,10.64,7.403999999999999
356,Software Engineer,9.09,7.401999999999999
1985,Node js developer,12.77,7.397999999999999
487,Wordpress Developer,11.28,7.394
1728,Backend Developer,7.91,7.386
973,Network Administrator,15.76,7.384
2197,Django Developer,8.69,7.384
267,DevOps Engineer,11.77,7.3759999999999994
994,DevOps Engineer,11.96,7.3740000000000006
96,Machine Learning,10.9,7.368
1459,Database Administrator,13.6,7.367999999999999
1860,Node js developer,12.92,7.366
1513,Node js developer,12.66,7.362
1052,Node js developer,12.88,7.362
176,Java Developer,8.7,7.361999999999999
2003,Node js developer,11.65,7.359999999999999
737,Wordpress Developer,9.94,7.358
65,Flutter Developer,16.0,7.356
1663,Django Developer,8.52,7.345999999999999
2082,Machine Learning,7.93,7.339999999999999
1504,Database Administrator,12.65,7.3340000000000005
511,iOS Developer,14.35,7.33
338,Backend Developer,9.23,7.328
1751,JavaScript Developer,10.42,7.328
459,Backend Developer,8.4,7.324000000000001
187,Flutter Developer,10.06,7.324000000000001
249,JavaScript Developer,13.07,7.322
1918,Node js developer,11.5,7.322
1750,Node js developer,11.28,7.32
2,Machine Learning,8.45,7.3199999999999985
1675,Django Developer,11.04,7.3180000000000005
40,Software Engineer,9.59,7.316000000000001
435,Database Administrator,9.53,7.316
1327,Network Administrator,13.09,7.316
955,PHP Developer,9.3,7.314
358,PHP Developer,7.87,7.314
206,Django Developer,10.25,7.31
1642,Network Administrator,10.99,7.308
2126,iOS Developer,8.3,7.306
2200,Django Developer,8.27,7.303999999999999
402,Machine Learning,8.24,7.302000000000001
1097,Database Administrator,7.51,7.3
2189,JavaScript Developer,10.77,7.3
894,DevOps Engineer,9.28,7.296000000000001
1029,Node js developer,10.27,7.296000000000001
1897,DevOps Engineer,11.64,7.295999999999999
109,JavaScript Developer,10.17,7.292
1199,Backend Developer,9.46,7.287999999999999
1171,Node js developer,10.13,7.284000000000001
1694,iOS Developer,8.81,7.2780000000000005
77,Wordpress Developer,9.04,7.275999999999999
390,Wordpress Developer,11.49,7.2700000000000005
264,Node js developer,9.32,7.267999999999999
515,Java Developer,11.08,7.266000000000001
1123,Full Stack Developer,9.52,7.2620000000000005
346,Machine Learning,10.67,7.26
1425,PHP Developer,10.14,7.258
1277,JavaScript Developer,12.88,7.258
1837,DevOps Engineer,8.53,7.2559999999999985
1232,Java Developer,9.76,7.254
1471,Software Engineer,8.9,7.252
541,Full Stack Developer,8.61,7.25
1946,Software Engineer,7.75,7.248
1844,Flutter Developer,11.49,7.2459999999999996
2205,Database Administrator,10.22,7.2440000000000015
491,Node js developer,9.1,7.244
1698,Machine Learning,8.71,7.242
2032,Flutter Developer,9.46,7.239999999999999
1702,JavaScript Developer,8.46,7.2379999999999995
395,DevOps Engineer,11.65,7.2379999999999995
1870,Django Developer,12.82,7.236
686,Network Administrator,11.84,7.236
756,Full Stack Developer,8.96,7.236
891,iOS Developer,10.17,7.231999999999999
1287,Node js developer,12.94,7.2299999999999995
382,DevOps Engineer,9.59,7.228
1989,Flutter Developer,8.44,7.228
1319,Java Developer,10.81,7.228
2185,Wordpress Developer,8.64,7.228
933,Software Engineer,10.81,7.228
1217,Machine Learning,11.07,7.228
1964,Full Stack Developer,8.76,7.226000000000001
1392,Flutter Developer,9.88,7.224000000000001
2052,Software Engineer,12.56,7.2219999999999995
2276,Full Stack Developer,8.95,7.218000000000001
1387,Database Administrator,9.1,7.218000000000001
294,Flutter Developer,8.16,7.218000000000001
1304,Node js developer,8.97,7.218000000000001
820,Software Engineer,10.66,7.217999999999999
601,PHP Developer,9.37,7.215999999999999
1330,Backend Developer,8.86,7.214
764,Django Developer,14.67,7.212000000000001
660,Machine Learning,9.22,7.210000000000001
1495,Java Developer,8.28,7.209999999999999
1176,Wordpress Developer,9.16,7.208
1355,Node js developer,11.19,7.196
653,DevOps Engineer,11.22,7.194
1263,Full Stack Developer,8.5,7.192
1175,Backend Developer,8.51,7.184
405,iOS Developer,8.2,7.1819999999999995
1903,DevOps Engineer,11.66,7.178
792,Software Engineer,10.18,7.176
2144,Database Administrator,11.51,7.175999999999999
1001,Node js developer,7.67,7.175999999999999
1746,Backend Developer,8.0,7.1739999999999995
263,Machine Learning,9.13,7.17
512,PHP Developer,9.37,7.1659999999999995
1561,Java Developer,9.07,7.164
1316,Java Developer,9.71,7.1579999999999995
1693,Java Developer,8.68,7.153999999999999
163,Software Engineer,10.25,7.153999999999999
969,PHP Developer,10.59,7.151999999999999
1889,Backend Developer,12.3,7.142
1379,Backend Developer,9.0,7.138
1084,Flutter Developer,8.01,7.136
667,Django Developer,11.85,7.136
2094,Node js developer,9.08,7.136
558,Node js developer,8.78,7.133999999999999
585,Software Engineer,8.03,7.132
1767,Node js developer,11.52,7.13
1120,PHP Developer,8.94,7.128
1624,iOS Developer,9.06,7.126
2180,DevOps Engineer,8.27,7.1259999999999994
1845,Backend Developer,7.92,7.1240000000000006
1348,Database Administrator,8.2,7.124
391,JavaScript Developer,10.82,7.122
990,Java Developer,8.48,7.116
1743,Wordpress Developer,10.94,7.114
1612,Java Developer,13.8,7.109999999999999
1503,Flutter Developer,7.52,7.109999999999999
2013,DevOps Engineer,17.68,7.1
908,Node js developer,11.22,7.098000000000001
1809,JavaScript Developer,8.95,7.097999999999999
1025,Machine Learning,10.15,7.096000000000001
1552,Software Engineer,10.61,7.0920000000000005
112,Java Developer,10.61,7.0920000000000005
157,JavaScript Developer,8.66,7.091999999999999
1747,Flutter Developer,7.6,7.090000000000001
1100,Backend Developer,9.07,7.0840000000000005
14,Software Engineer,11.99,7.081999999999999
12,Machine Learning,9.3,7.0760000000000005
1771,Wordpress Developer,7.87,7.0760000000000005
1578,Node js developer,8.37,7.074
2103,Flutter Developer,10.57,7.066
2002,Database Administrator,8.06,7.066
1293,Node js developer,9.2,7.062
1926,iOS Developer,9.15,7.058
148,Full Stack Developer,10.17,7.058
687,Node js developer,8.5,7.058
666,Network Administrator,12.03,7.056
1091,Full Stack Developer,8.73,7.053999999999999
28,DevOps Engineer,11.91,7.052000000000001
310,Machine Learning,9.79,7.048
551,Database Administrator,10.57,7.039999999999999
1591,Database Administrator,8.53,7.037999999999999
498,Django Developer,8.61,7.034000000000001
1299,Java Developer,8.39,7.034000000000001
1047,Node js developer,8.54,7.034000000000001
2275,Machine Learning,7.97,7.032000000000001
1569,JavaScript Developer,10.37,7.031999999999999
845,Backend Developer,8.4,7.026000000000001
373,Software Engineer,7.91,7.024000000000001
1539,Flutter Developer,8.48,7.024000000000001
1264,Wordpress Developer,8.01,7.018000000000001
1570,Java Developer,8.85,7.018000000000001
1488,Machine Learning,8.22,7.017999999999999
2225,Database Administrator,8.47,7.01
1320,PHP Developer,9.36,7.008
1567,Full Stack Developer,7.64,7.006
2006,iOS Developer,9.97,7.0040000000000004
1437,Wordpress Developer,7.49,7.002
1613,JavaScript Developer,10.74,7.002
1849,JavaScript Developer,8.32,7.002
1932,Machine Learning,9.12,7.0
2191,Java Developer,11.28,6.997999999999999
1974,PHP Developer,9.52,6.997999999999999
1072,Django Developer,9.21,6.996
2133,DevOps Engineer,9.26,6.9959999999999996
1623,JavaScript Developer,10.21,6.994
626,Database Administrator,11.01,6.992
1742,DevOps Engineer,13.79,6.991999999999999
1588,Backend Developer,8.22,6.982000000000001
882,Django Developer,8.2,6.976000000000001
1566,DevOps Engineer,10.21,6.974000000000001
2274,Network Administrator,9.86,6.9719999999999995
503,JavaScript Developer,7.68,6.970000000000001
1564,Node js developer,9.26,6.968000000000001
63,JavaScript Developer,8.35,6.968000000000001
202,Backend Developer,8.45,6.964
594,iOS Developer,10.52,6.964
575,Full Stack Developer,8.42,6.958000000000001
720,Node js developer,9.05,6.958
1004,Node js developer,10.84,6.955999999999999
1976,Wordpress Developer,8.15,6.952
1696,Database Administrator,9.18,6.95
928,Backend Developer,9.68,6.95
1988,PHP Developer,9.2,6.95
2202,iOS Developer,9.15,6.95
527,Machine Learning,8.8,6.946
1449,Django Developer,10.25,6.944
1780,Node js developer,7.84,6.942
540,iOS Developer,10.62,6.942
127,Software Engineer,10.48,6.94
328,Machine Learning,10.48,6.94
721,Node js developer,10.62,6.938
1114,DevOps Engineer,9.22,6.934
782,Database Administrator,7.37,6.93
169,Wordpress Developer,9.03,6.928
336,Software Engineer,9.9,6.926
248,Full Stack Developer,7.41,6.9239999999999995
1470,Backend Developer,9.77,6.9239999999999995
315,Java Developer,12.85,6.922
734,Backend Developer,7.44,6.922
1509,Full Stack Developer,8.88,6.918000000000001
2155,Flutter Developer,12.54,6.917999999999999
317,Django Developer,8.72,6.914
1332,JavaScript Developer,9.09,6.913999999999999
2204,Database Administrator,11.0,6.912000000000001
1824,Database Administrator,8.09,6.909999999999999
695,Django Developer,10.08,6.904000000000001
1831,Machine Learning,7.64,6.9
1940,Java Developer,8.3,6.896000000000001
1138,Node js developer,11.99,6.896000000000001
1429,Full Stack Developer,9.76,6.896000000000001
1366,PHP Developer,9.46,6.894
888,DevOps Engineer,16.32,6.890000000000001
929,Full Stack Developer,12.61,6.884
116,Software Engineer,9.41,6.880000000000001
22,JavaScript Developer,8.56,6.8759999999999994
1473,DevOps Engineer,7.87,6.8740000000000006
1402,Flutter Developer,7.37,6.87
555,Java Developer,10.06,6.866000000000001
1640,Node js developer,8.06,6.866
2247,PHP Developer,8.1,6.853999999999999
362,Django Developer,12.54,6.851999999999999
1516,Backend Developer,7.89,6.848000000000001
60,Machine Learning,7.87,6.848000000000001
1777,Machine Learning,8.03,6.847999999999999
1687,Machine Learning,9.87,6.843999999999999
1764,iOS Developer,8.03,6.843999999999999
725,DevOps Engineer,12.29,6.843999999999999
1422,Machine Learning,7.77,6.841999999999999
2036,Django Developer,9.01,6.837999999999999
1630,Backend Developer,8.56,6.836
2161,PHP Developer,8.07,6.8340000000000005
440,Machine Learning,9.48,6.8340000000000005
772,Django Developer,11.14,6.8340000000000005
215,Wordpress Developer,8.59,6.8340000000000005
1216,Backend Developer,7.58,6.828
744,Software Engineer,10.65,6.8260000000000005
2068,Full Stack Developer,13.34,6.8199999999999985
1142,JavaScript Developer,8.54,6.811999999999999
194,JavaScript Developer,8.6,6.811999999999999
431,DevOps Engineer,12.5,6.8100000000000005
1400,Software Engineer,10.05,6.81
1709,DevOps Engineer,9.02,6.806
1039,DevOps Engineer,8.91,6.8
1911,iOS Developer,9.9,6.8
724,DevOps Engineer,11.88,6.796000000000001
1920,Java Developer,7.48,6.790000000000001
1049,Node js developer,7.23,6.790000000000001
93,JavaScript Developer,9.72,6.789999999999999
414,Backend Developer,10.18,6.786
761,Backend Developer,8.28,6.784000000000001
1103,Django Developer,7.87,6.781999999999999
739,Node js developer,10.64,6.781999999999999
1993,DevOps Engineer,10.8,6.780000000000001
305,Wordpress Developer,8.6,6.7780000000000005
1533,Network Administrator,8.1,6.7780000000000005
827,Machine Learning,9.4,6.774000000000001
1235,PHP Developer,8.21,6.773999999999999
1677,iOS Developer,7.73,6.772
1200,Node js developer,9.6,6.7700000000000005
707,PHP Developer,12.79,6.768000000000001
126,DevOps Engineer,7.78,6.767999999999999
1447,Software Engineer,10.28,6.767999999999999
2146,Network Administrator,12.89,6.766
844,Wordpress Developer,8.26,6.758
2070,Flutter Developer,10.23,6.754
394,JavaScript Developer,7.96,6.752
1586,JavaScript Developer,7.96,6.752
2098,iOS Developer,8.24,6.742
1233,Django Developer,7.41,6.734
1018,Backend Developer,9.08,6.733999999999999
914,Wordpress Developer,8.23,6.732000000000001
1873,Full Stack Developer,12.26,6.7299999999999995
649,Database Administrator,7.75,6.728
1300,Wordpress Developer,8.15,6.726000000000001
2042,Software Engineer,8.21,6.7219999999999995
357,DevOps Engineer,10.38,6.710000000000001
1635,Backend Developer,8.79,6.708
1053,Machine Learning,7.67,6.706
1854,Flutter Developer,8.19,6.706
471,PHP Developer,9.55,6.704000000000001
345,DevOps Engineer,9.21,6.702
525,JavaScript Developer,8.53,6.702
1621,iOS Developer,8.81,6.696000000000001
860,Django Developer,8.05,6.692
773,Machine Learning,8.94,6.686
1937,Java Developer,9.51,6.682
1867,Database Administrator,9.44,6.68
1370,Wordpress Developer,8.49,6.678
323,Machine Learning,7.56,6.675999999999999
1972,Full Stack Developer,8.26,6.67
1941,Java Developer,7.76,6.669999999999999
910,Java Developer,9.12,6.664
1247,Wordpress Developer,7.27,6.663999999999999
1486,Node js developer,7.42,6.6579999999999995
225,Wordpress Developer,7.88,6.6579999999999995
733,Django Developer,8.08,6.654000000000001
1956,Node js developer,10.55,6.65
1335,JavaScript Developer,8.35,6.645999999999999
494,Machine Learning,8.14,6.644
1912,Software Engineer,9.21,6.644
1546,JavaScript Developer,8.64,6.644
3,iOS Developer,9.47,6.644
537,PHP Developer,9.22,6.638
1967,Flutter Developer,9.13,6.634
437,iOS Developer,7.79,6.632
2190,Database Administrator,8.48,6.628
1763,Flutter Developer,7.92,6.622
1441,DevOps Engineer,7.98,6.622
2012,Flutter Developer,7.53,6.618
312,iOS Developer,9.7,6.618
1125,Machine Learning,9.19,6.612
1983,Java Developer,10.61,6.612
622,Software Engineer,9.07,6.608000000000001
2044,Backend Developer,7.7,6.608
1892,Django Developer,7.7,6.608
1128,JavaScript Developer,8.09,6.606
1778,JavaScript Developer,8.09,6.606
433,iOS Developer,7.02,6.593999999999999
937,Network Administrator,7.17,6.593999999999999
650,Java Developer,8.02,6.589999999999999
524,Flutter Developer,8.57,6.586
996,iOS Developer,8.56,6.586
2267,Full Stack Developer,10.7,6.583999999999999
619,Java Developer,7.88,6.580000000000001
2173,JavaScript Developer,10.9,6.578
1451,iOS Developer,11.0,6.574000000000001
1042,JavaScript Developer,11.2,6.574
1324,Full Stack Developer,7.09,6.57
1343,DevOps Engineer,7.67,6.5699999999999985
1213,DevOps Engineer,9.22,6.5680000000000005
1482,DevOps Engineer,10.0,6.564
218,Java Developer,10.02,6.5600000000000005
1479,Flutter Developer,7.47,6.56
1374,Network Administrator,11.34,6.558
1078,Flutter Developer,7.45,6.556
1308,Database Administrator,7.32,6.556
56,DevOps Engineer,11.83,6.554
1652,Wordpress Developer,8.11,6.553999999999999
0,Flutter Developer,6.93,6.553999999999999
884,Django Developer,8.64,6.552000000000001
711,Flutter Developer,7.73,6.55
1866,Full Stack Developer,8.28,6.55
2073,Full Stack Developer,7.99,6.548
959,Django Developer,8.57,6.547999999999999
2153,Node js developer,7.26,6.544
184,iOS Developer,7.87,6.542
2081,DevOps Engineer,7.06,6.542
1712,Flutter Developer,7.04,6.540000000000001
1012,DevOps Engineer,10.44,6.540000000000001
41,Software Engineer,9.72,6.538000000000001
2043,Backend Developer,8.81,6.537999999999999
1492,Database Administrator,8.17,6.532000000000001
1531,PHP Developer,8.68,6.531999999999999
295,Wordpress Developer,7.8,6.529999999999999
2028,Machine Learning,8.13,6.5280000000000005
1692,JavaScript Developer,8.15,6.5280000000000005
1829,DevOps Engineer,7.98,6.523999999999999
876,Full Stack Developer,7.08,6.514
828,Software Engineer,8.49,6.5120000000000005
536,Backend Developer,9.67,6.51
1493,Database Administrator,8.77,6.51
1882,Full Stack Developer,7.54,6.506
1182,Full Stack Developer,7.58,6.506
850,DevOps Engineer,10.19,6.502000000000001
319,Machine Learning,6.74,6.502000000000001
1339,Machine Learning,9.27,6.5
1354,Network Administrator,11.23,6.494
2249,Network Administrator,9.16,6.494
2250,DevOps Engineer,7.24,6.492
2223,Database Administrator,11.39,6.492
1096,Full Stack Developer,7.03,6.4860000000000015
1887,Wordpress Developer,7.84,6.486
1734,Backend Developer,6.97,6.486
2110,Machine Learning,8.06,6.481999999999999
144,Flutter Developer,7.33,6.4799999999999995
674,Database Administrator,7.2,6.476000000000001
401,PHP Developer,8.63,6.474000000000001
977,JavaScript Developer,10.51,6.468000000000001
2167,Wordpress Developer,9.08,6.465999999999999
1521,Backend Developer,7.99,6.465999999999999
80,Node js developer,8.89,6.456
1173,PHP Developer,7.73,6.448
736,Full Stack Developer,9.65,6.448
2005,Flutter Developer,7.91,6.442
1639,Wordpress Developer,9.0,6.442
1885,DevOps Engineer,10.18,6.44
841,Flutter Developer,7.44,6.44
207,DevOps Engineer,6.67,6.438
2102,Java Developer,9.59,6.434
416,Machine Learning,7.93,6.433999999999999
462,Java Developer,8.7,6.428
53,Node js developer,8.08,6.4159999999999995
1816,Network Administrator,12.0,6.414
224,Flutter Developer,7.72,6.412000000000001
573,Java Developer,10.47,6.412000000000001
814,Database Administrator,8.78,6.406000000000001
954,Node js developer,13.77,6.401999999999999
13,Software Engineer,9.58,6.392
2021,Java Developer,7.24,6.392
722,Flutter Developer,8.49,6.390000000000001
67,JavaScript Developer,7.68,6.39
1790,Java Developer,8.88,6.382
199,Full Stack Developer,8.15,6.376
49,Software Engineer,11.78,6.3759999999999994
1683,DevOps Engineer,8.3,6.374
1378,Full Stack Developer,7.51,6.372
1381,Backend Developer,7.59,6.368
2143,Software Engineer,7.54,6.364
2169,Database Administrator,10.98,6.364
412,Machine Learning,7.71,6.364
1450,Java Developer,9.04,6.363999999999999
1871,Wordpress Developer,7.06,6.356
486,Full Stack Developer,7.89,6.354000000000001
1812,Software Engineer,8.58,6.343999999999999
631,Django Developer,7.14,6.340000000000001
956,Node js developer,10.7,6.34
1244,Backend Developer,7.41,6.3340000000000005
271,iOS Developer,8.27,6.334
1306,Django Developer,8.23,6.326
1627,JavaScript Developer,8.65,6.326
4,Full Stack Developer,7.02,6.3100000000000005
213,Database Administrator,8.73,6.308000000000001
813,JavaScript Developer,7.88,6.303999999999999
333,Django Developer,7.51,6.296
1719,Flutter Developer,8.63,6.295999999999999
522,Machine Learning,10.15,6.292
1254,iOS Developer,8.21,6.29
1305,Database Administrator,7.99,6.288
549,Software Engineer,8.25,6.286
732,Java Developer,7.78,6.2780000000000005
1758,JavaScript Developer,8.28,6.278
851,Wordpress Developer,10.12,6.2700000000000005
1317,Database Administrator,7.11,6.268
2264,Backend Developer,8.18,6.264
78,Full Stack Developer,9.68,6.260000000000001
1752,Full Stack Developer,7.19,6.26
1194,JavaScript Developer,7.65,6.26
2230,iOS Developer,7.53,6.258
1899,Django Developer,8.6,6.254
2134,Node js developer,7.37,6.254
911,Software Engineer,8.55,6.252000000000001
1153,Java Developer,7.52,6.25
285,Backend Developer,8.63,6.248
1769,DevOps Engineer,9.58,6.244000000000001
335,Database Administrator,7.76,6.244
730,PHP Developer,6.51,6.244
1609,Machine Learning,8.58,6.234
1691,Software Engineer,8.58,6.234
918,Machine Learning,6.76,6.232
1162,Database Administrator,7.96,6.2299999999999995
74,DevOps Engineer,12.36,6.228
795,Backend Developer,8.14,6.2219999999999995
2164,Backend Developer,7.15,6.2219999999999995
1483,Software Engineer,7.39,6.22
691,Flutter Developer,11.23,6.218000000000001
473,Java Developer,8.22,6.218
2139,Wordpress Developer,7.1,6.214
1468,Network Administrator,10.77,6.2139999999999995
275,Software Engineer,10.14,6.21
241,PHP Developer,6.76,6.209999999999999
620,DevOps Engineer,8.5,6.2059999999999995
1184,Database Administrator,8.73,6.203999999999999
482,Django Developer,6.85,6.198
203,Full Stack Developer,9.6,6.1979999999999995
1010,Database Administrator,9.8,6.196
987,Machine Learning,7.33,6.196
1242,JavaScript Developer,7.23,6.196
1347,Django Developer,7.29,6.192
1261,JavaScript Developer,7.7,6.19
1453,PHP Developer,7.14,6.1899999999999995
2099,Flutter Developer,6.87,6.1899999999999995
21,Wordpress Developer,6.78,6.183999999999999
520,Machine Learning,6.78,6.182
2109,Wordpress Developer,8.03,6.1819999999999995
