resume_id,score,coverage,decision
2220,35.7,0.73,Rejected
1304,33.36,0.73,Rejected
738,32.75,0.67,Rejected
1264,32.6,0.73,Rejected
259,31.96,0.73,Rejected
331,31.23,0.6,Rejected
2252,30.9,0.67,Rejected
1802,30.74,0.67,Rejected
1327,30.7,0.67,Rejected
254,30.46,0.67,Rejected
225,30.39,0.67,Rejected
1356,30.29,0.67,Rejected
1799,30.27,0.67,Rejected
707,30.13,0.6,Rejected
1803,30.1,0.6,Rejected
929,29.97,0.6,Rejected
311,29.94,0.6,Rejected
309,29.54,0.6,Rejected
1762,29.51,0.6,Rejected
276,29.51,0.6,Rejected
199,29.39,0.67,Rejected
1251,29.31,0.67,Rejected
1790,29.18,0.6,Rejected
1176,29.13,0.6,Rejected
963,29.09,0.53,Rejected
268,29.06,0.53,Rejected
2111,29.03,0.67,Rejected
1720,29.02,0.6,Rejected
228,28.97,0.6,Rejected
1595,28.92,0.6,Rejected
987,28.86,0.67,Rejected
1754,28.8,0.6,Rejected
1165,28.77,0.67,Rejected
1712,28.75,0.6,Rejected
2235,28.66,0.6,Rejected
522,28.57,0.6,Rejected
1707,28.5,0.67,Rejected
1161,28.48,0.67,Rejected
315,28.33,0.6,Rejected
301,28.21,0.67,Rejected
316,28.17,0.6,Rejected
731,28.14,0.67,Rejected
234,28.11,0.67,Rejected
1641,27.97,0.6,Rejected
977,27.96,0.67,Rejected
209,27.91,0.6,Rejected
196,27.86,0.6,Rejected
1952,27.82,0.6,Rejected
1736,27.73,0.53,Rejected
137,27.68,0.6,Rejected
627,27.59,0.6,Rejected
662,27.44,0.53,Rejected
213,27.37,0.6,Rejected
265,27.36,0.6,Rejected
1307,27.36,0.6,Rejected
1661,27.36,0.6,Rejected
2395,27.36,0.6,Rejected
154,27.36,0.53,Rejected
1698,27.34,0.53,Rejected
1985,27.3,0.6,Rejected
2190,27.29,0.6,Rejected
2410,27.26,0.6,Rejected
2200,27.24,0.47,Rejected
774,27.23,0.53,Rejected
628,27.21,0.6,Rejected
144,27.2,0.53,Rejected
291,27.14,0.6,Rejected
1941,27.09,0.6,Rejected
267,27.08,0.6,Rejected
282,27.07,0.6,Rejected
1775,27.03,0.53,Rejected
2225,27.02,0.6,Rejected
1714,26.97,0.6,Rejected
1731,26.96,0.53,Rejected
2191,26.95,0.53,Rejected
2202,26.95,0.6,Rejected
1972,26.9,0.6,Rejected
2199,26.89,0.53,Rejected
294,26.88,0.6,Rejected
1960,26.87,0.6,Rejected
1257,26.85,0.6,Rejected
284,26.78,0.6,Rejected
1239,26.77,0.6,Rejected
1185,26.74,0.6,Rejected
132,26.7,0.6,Rejected
735,26.61,0.53,Rejected
714,26.61,0.6,Rejected
1788,26.58,0.53,Rejected
330,26.56,0.6,Rejected
941,26.54,0.6,Rejected
195,26.53,0.6,Rejected
2474,26.51,0.6,Rejected
2026,26.48,0.53,Rejected
214,26.43,0.53,Rejected
596,26.39,0.6,Rejected
281,26.36,0.6,Rejected
1104,26.33,0.53,Rejected
152,26.31,0.6,Rejected
956,26.26,0.53,Rejected
988,26.24,0.6,Rejected
1187,26.19,0.6,Rejected
297,26.17,0.53,Rejected
1990,26.11,0.53,Rejected
1797,26.11,0.6,Rejected
1993,26.11,0.47,Rejected
1738,26.09,0.53,Rejected
1544,26.09,0.53,Rejected
2367,26.08,0.53,Rejected
2469,26.08,0.6,Rejected
1173,26.06,0.6,Rejected
2293,26.06,0.53,Rejected
1467,26.06,0.53,Rejected
953,26.02,0.6,Rejected
1379,25.99,0.6,Rejected
1700,25.98,0.53,Rejected
2083,25.98,0.6,Rejected
1272,25.97,0.6,Rejected
119,25.9,0.53,Rejected
2451,25.84,0.6,Rejected
163,25.82,0.53,Rejected
230,25.8,0.53,Rejected
250,25.79,0.53,Rejected
1954,25.76,0.53,Rejected
1683,25.74,0.6,Rejected
1282,25.73,0.53,Rejected
304,25.73,0.53,Rejected
912,25.67,0.6,Rejected
1541,25.63,0.6,Rejected
1195,25.62,0.6,Rejected
1258,25.57,0.6,Rejected
547,25.55,0.6,Rejected
601,25.55,0.6,Rejected
1166,25.54,0.53,Rejected
2431,25.54,0.53,Rejected
1281,25.53,0.6,Rejected
2008,25.45,0.53,Rejected
1224,25.44,0.6,Rejected
2050,25.41,0.6,Rejected
2219,25.4,0.53,Rejected
1767,25.39,0.6,Rejected
940,25.35,0.6,Rejected
1326,25.24,0.6,Rejected
1546,25.18,0.53,Rejected
1380,25.15,0.6,Rejected
135,25.13,0.53,Rejected
1143,25.12,0.6,Rejected
605,25.11,0.6,Rejected
1562,25.06,0.53,Rejected
1725,25.03,0.53,Rejected
1113,25.02,0.53,Rejected
293,25.01,0.53,Rejected
1259,24.99,0.53,Rejected
447,24.96,0.6,Rejected
1626,24.95,0.53,Rejected
1791,24.95,0.53,Rejected
321,24.93,0.6,Rejected
787,24.91,0.53,Rejected
593,24.86,0.53,Rejected
127,24.8,0.6,Rejected
2017,24.79,0.53,Rejected
1657,24.77,0.53,Rejected
1651,24.75,0.53,Rejected
700,24.74,0.6,Rejected
305,24.71,0.47,Rejected
158,24.71,0.53,Rejected
1671,24.69,0.47,Rejected
1755,24.68,0.47,Rejected
116,24.67,0.53,Rejected
1946,24.66,0.53,Rejected
2290,24.62,0.47,Rejected
1213,24.6,0.53,Rejected
638,24.53,0.53,Rejected
110,24.52,0.53,Rejected
1690,24.52,0.53,Rejected
2417,24.51,0.53,Rejected
161,24.5,0.53,Rejected
2475,24.48,0.53,Rejected
1980,24.47,0.53,Rejected
1785,24.39,0.53,Rejected
1703,24.38,0.53,Rejected
1138,24.35,0.47,Rejected
182,24.34,0.53,Rejected
148,24.33,0.53,Rejected
438,24.32,0.53,Rejected
1111,24.28,0.53,Rejected
1741,24.21,0.53,Rejected
1125,24.21,0.53,Rejected
2365,24.18,0.53,Rejected
1254,24.15,0.53,Rejected
2377,24.15,0.53,Rejected
217,24.15,0.47,Rejected
1701,24.13,0.53,Rejected
1157,24.12,0.47,Rejected
1180,24.12,0.53,Rejected
1733,24.11,0.53,Rejected
1558,24.1,0.53,Rejected
156,24.08,0.47,Rejected
1154,24.06,0.53,Rejected
1167,24.06,0.53,Rejected
973,24.05,0.53,Rejected
280,24.05,0.53,Rejected
1749,24.05,0.53,Rejected
1747,24.04,0.53,Rejected
1881,24.01,0.53,Rejected
1075,23.98,0.53,Rejected
570,23.98,0.47,Rejected
175,23.96,0.53,Rejected
2007,23.92,0.47,Rejected
1709,23.88,0.53,Rejected
77,23.87,0.53,Rejected
2215,23.82,0.53,Rejected
2476,23.8,0.53,Rejected
1002,23.8,0.53,Rejected
706,23.79,0.53,Rejected
872,23.79,0.47,Rejected
2140,23.77,0.53,Rejected
1596,23.76,0.53,Rejected
1539,23.76,0.53,Rejected
1142,23.75,0.53,Rejected
1119,23.71,0.53,Rejected
1772,23.7,0.53,Rejected
1750,23.68,0.47,Rejected
2009,23.66,0.4,Rejected
2093,23.65,0.53,Rejected
202,23.64,0.53,Rejected
1696,23.63,0.53,Rejected
1196,23.61,0.53,Rejected
1763,23.59,0.53,Rejected
332,23.56,0.47,Rejected
1636,23.56,0.47,Rejected
512,23.56,0.53,Rejected
334,23.52,0.53,Rejected
349,23.51,0.53,Rejected
754,23.5,0.53,Rejected
2072,23.5,0.53,Rejected
1619,23.49,0.53,Rejected
67,23.49,0.53,Rejected
1801,23.48,0.47,Rejected
600,23.48,0.53,Rejected
226,23.46,0.4,Rejected
1124,23.45,0.53,Rejected
1453,23.45,0.53,Rejected
2394,23.44,0.53,Rejected
968,23.44,0.53,Rejected
2294,23.43,0.53,Rejected
1862,23.42,0.53,Rejected
1279,23.41,0.53,Rejected
318,23.4,0.47,Rejected
967,23.38,0.53,Rejected
1996,23.38,0.47,Rejected
2002,23.36,0.53,Rejected
2188,23.35,0.53,Rejected
2436,23.35,0.47,Rejected
197,23.35,0.53,Rejected
753,23.34,0.47,Rejected
2443,23.28,0.53,Rejected
1608,23.28,0.53,Rejected
1371,23.27,0.53,Rejected
1768,23.27,0.47,Rejected
2053,23.27,0.53,Rejected
2348,23.22,0.53,Rejected
645,23.22,0.53,Rejected
1084,23.21,0.53,Rejected
1081,23.21,0.53,Rejected
1139,23.2,0.47,Rejected
2242,23.18,0.53,Rejected
253,23.16,0.53,Rejected
1685,23.16,0.53,Rejected
1193,23.15,0.53,Rejected
1294,23.14,0.53,Rejected
680,23.13,0.53,Rejected
241,23.11,0.53,Rejected
1412,23.09,0.53,Rejected
1935,23.09,0.47,Rejected
1068,23.09,0.53,Rejected
1253,23.07,0.47,Rejected
131,23.05,0.53,Rejected
185,23.05,0.47,Rejected
1037,23.05,0.53,Rejected
531,23.03,0.53,Rejected
1061,23.03,0.53,Rejected
2061,23.0,0.53,Rejected
617,22.99,0.53,Rejected
2458,22.98,0.53,Rejected
1968,22.98,0.47,Rejected
970,22.97,0.53,Rejected
1137,22.97,0.4,Rejected
1201,22.95,0.53,Rejected
499,22.94,0.53,Rejected
2284,22.92,0.53,Rejected
1625,22.89,0.53,Rejected
1320,22.89,0.53,Rejected
1135,22.89,0.53,Rejected
1761,22.88,0.47,Rejected
299,22.88,0.53,Rejected
1942,22.87,0.47,Rejected
248,22.84,0.47,Rejected
583,22.82,0.47,Rejected
651,22.81,0.47,Rejected
336,22.8,0.53,Rejected
1997,22.8,0.47,Rejected
581,22.78,0.53,Rejected
677,22.77,0.53,Rejected
1328,22.76,0.47,Rejected
335,22.75,0.47,Rejected
1347,22.73,0.53,Rejected
1477,22.72,0.53,Rejected
702,22.7,0.53,Rejected
1435,22.69,0.53,Rejected
1794,22.69,0.47,Rejected
703,22.69,0.53,Rejected
1414,22.69,0.53,Rejected
568,22.68,0.47,Rejected
664,22.66,0.53,Rejected
223,22.65,0.53,Rejected
719,22.65,0.53,Rejected
979,22.63,0.53,Rejected
2029,22.63,0.47,Rejected
1273,22.62,0.53,Rejected
966,22.62,0.53,Rejected
1150,22.61,0.47,Rejected
1280,22.61,0.53,Rejected
1517,22.58,0.53,Rejected
1131,22.58,0.53,Rejected
286,22.58,0.4,Rejected
1760,22.57,0.47,Rejected
1216,22.55,0.47,Rejected
326,22.54,0.47,Rejected
1312,22.54,0.47,Rejected
123,22.52,0.53,Rejected
1005,22.5,0.53,Rejected
1004,22.49,0.53,Rejected
224,22.49,0.53,Rejected
2233,22.48,0.47,Rejected
2176,22.48,0.53,Rejected
1779,22.47,0.47,Rejected
198,22.46,0.53,Rejected
1441,22.45,0.53,Rejected
2000,22.45,0.4,Rejected
2478,22.43,0.53,Rejected
2438,22.43,0.47,Rejected
432,22.42,0.53,Rejected
1757,22.41,0.47,Rejected
1652,22.41,0.47,Rejected
1373,22.41,0.53,Rejected
846,22.4,0.47,Rejected
1323,22.39,0.47,Rejected
2134,22.37,0.53,Rejected
2115,22.35,0.53,Rejected
976,22.35,0.4,Rejected
1787,22.35,0.47,Rejected
94,22.34,0.53,Rejected
2077,22.34,0.47,Rejected
471,22.34,0.47,Rejected
1178,22.33,0.47,Rejected
1559,22.31,0.47,Rejected
527,22.31,0.53,Rejected
1018,22.31,0.47,Rejected
532,22.3,0.47,Rejected
1409,22.29,0.53,Rejected
906,22.29,0.47,Rejected
2103,22.23,0.47,Rejected
1011,22.22,0.47,Rejected
2313,22.18,0.47,Rejected
422,22.17,0.53,Rejected
1710,22.16,0.47,Rejected
2034,22.16,0.47,Rejected
811,22.16,0.53,Rejected
996,22.12,0.47,Rejected
220,22.11,0.47,Rejected
1278,22.11,0.47,Rejected
1232,22.11,0.53,Rejected
535,22.1,0.53,Rejected
2430,22.09,0.53,Rejected
1218,22.08,0.33,Rejected
1445,22.07,0.47,Rejected
2393,22.07,0.47,Rejected
1774,22.07,0.47,Rejected
493,22.05,0.53,Rejected
1431,22.05,0.53,Rejected
1737,22.03,0.47,Rejected
2183,22.03,0.47,Rejected
1634,22.02,0.53,Rejected
296,22.02,0.47,Rejected
420,22.01,0.53,Rejected
1930,22.0,0.4,Rejected
1969,21.98,0.47,Rejected
173,21.95,0.47,Rejected
1495,21.94,0.47,Rejected
1,21.93,0.47,Rejected
0,21.93,0.53,Rejected
312,21.93,0.4,Rejected
169,21.91,0.47,Rejected
1955,21.9,0.4,Rejected
184,21.9,0.47,Rejected
1899,21.88,0.53,Rejected
1834,21.88,0.47,Rejected
310,21.87,0.47,Rejected
2238,21.86,0.47,Rejected
2420,21.84,0.4,Rejected
2287,21.84,0.47,Rejected
1624,21.84,0.47,Rejected
1800,21.82,0.47,Rejected
1361,21.81,0.53,Rejected
258,21.8,0.53,Rejected
785,21.77,0.53,Rejected
844,21.74,0.47,Rejected
1220,21.73,0.47,Rejected
1319,21.71,0.47,Rejected
1042,21.7,0.47,Rejected
689,21.69,0.47,Rejected
892,21.67,0.4,Rejected
2196,21.66,0.47,Rejected
111,21.65,0.47,Rejected
288,21.63,0.47,Rejected
1982,21.63,0.47,Rejected
2423,21.62,0.47,Rejected
1127,21.62,0.47,Rejected
232,21.61,0.47,Rejected
1584,21.6,0.47,Rejected
1813,21.57,0.47,Rejected
1318,21.57,0.47,Rejected
1948,21.56,0.53,Rejected
1083,21.56,0.47,Rejected
206,21.55,0.47,Rejected
1188,21.54,0.47,Rejected
510,21.54,0.47,Rejected
319,21.54,0.4,Rejected
236,21.53,0.47,Rejected
1091,21.51,0.47,Rejected
1991,21.5,0.4,Rejected
983,21.5,0.47,Rejected
89,21.5,0.47,Rejected
1145,21.5,0.47,Rejected
1933,21.48,0.47,Rejected
1977,21.47,0.4,Rejected
1847,21.43,0.47,Rejected
1684,21.4,0.47,Rejected
1724,21.4,0.47,Rejected
721,21.37,0.47,Rejected
1628,21.37,0.47,Rejected
1638,21.36,0.47,Rejected
684,21.35,0.47,Rejected
1665,21.34,0.47,Rejected
858,21.31,0.47,Rejected
1600,21.31,0.47,Rejected
959,21.3,0.47,Rejected
2192,21.29,0.47,Rejected
1184,21.28,0.47,Rejected
140,21.28,0.47,Rejected
962,21.28,0.47,Rejected
1086,21.22,0.47,Rejected
2344,21.22,0.47,Rejected
1721,21.22,0.4,Rejected
529,21.21,0.47,Rejected
1722,21.21,0.47,Rejected
1164,21.21,0.47,Rejected
2260,21.18,0.47,Rejected
2363,21.17,0.47,Rejected
229,21.16,0.47,Rejected
43,21.15,0.47,Rejected
1571,21.14,0.47,Rejected
149,21.13,0.47,Rejected
1867,21.13,0.47,Rejected
151,21.13,0.47,Rejected
1623,21.12,0.47,Rejected
1667,21.09,0.47,Rejected
30,21.08,0.47,Rejected
308,21.07,0.47,Rejected
863,21.07,0.47,Rejected
233,21.06,0.47,Rejected
819,21.02,0.47,Rejected
675,20.99,0.47,Rejected
1630,20.97,0.47,Rejected
1315,20.97,0.47,Rejected
944,20.96,0.47,Rejected
380,20.95,0.47,Rejected
1172,20.94,0.47,Rejected
1924,20.94,0.4,Rejected
2392,20.94,0.4,Rejected
59,20.93,0.47,Rejected
2333,20.92,0.4,Rejected
1970,20.91,0.4,Rejected
1425,20.9,0.47,Rejected
643,20.9,0.47,Rejected
2480,20.89,0.47,Rejected
1843,20.89,0.47,Rejected
327,20.88,0.47,Rejected
1976,20.88,0.4,Rejected
2168,20.88,0.47,Rejected
328,20.88,0.47,Rejected
897,20.87,0.47,Rejected
295,20.86,0.47,Rejected
1780,20.86,0.47,Rejected
2241,20.85,0.47,Rejected
222,20.84,0.47,Rejected
2004,20.84,0.47,Rejected
1966,20.84,0.47,Rejected
208,20.84,0.47,Rejected
871,20.84,0.47,Rejected
2434,20.83,0.47,Rejected
695,20.83,0.47,Rejected
302,20.82,0.4,Rejected
2031,20.82,0.4,Rejected
2221,20.82,0.47,Rejected
2230,20.81,0.47,Rejected
108,20.79,0.47,Rejected
576,20.79,0.47,Rejected
560,20.78,0.47,Rejected
2320,20.77,0.47,Rejected
201,20.77,0.47,Rejected
159,20.77,0.47,Rejected
1460,20.75,0.47,Rejected
1027,20.75,0.47,Rejected
1297,20.75,0.47,Rejected
508,20.75,0.47,Rejected
2465,20.74,0.47,Rejected
2186,20.74,0.47,Rejected
1247,20.73,0.47,Rejected
1580,20.73,0.47,Rejected
66,20.73,0.47,Rejected
2137,20.72,0.47,Rejected
2460,20.72,0.47,Rejected
218,20.72,0.4,Rejected
2023,20.72,0.4,Rejected
1753,20.71,0.47,Rejected
611,20.7,0.47,Rejected
1893,20.69,0.47,Rejected
1882,20.67,0.47,Rejected
1979,20.66,0.4,Rejected
2041,20.65,0.47,Rejected
2222,20.65,0.4,Rejected
1109,20.65,0.47,Rejected
2166,20.64,0.47,Rejected
283,20.63,0.47,Rejected
365,20.63,0.47,Rejected
1337,20.62,0.47,Rejected
1440,20.62,0.47,Rejected
525,20.61,0.47,Rejected
348,20.6,0.47,Rejected
78,20.6,0.47,Rejected
2062,20.59,0.47,Rejected
895,20.59,0.47,Rejected
2012,20.58,0.47,Rejected
1647,20.56,0.47,Rejected
1296,20.56,0.47,Rejected
1804,20.55,0.47,Rejected
984,20.54,0.47,Rejected
87,20.54,0.47,Rejected
263,20.53,0.47,Rejected
1904,20.52,0.47,Rejected
2081,20.52,0.47,Rejected
95,20.52,0.47,Rejected
1386,20.52,0.47,Rejected
1730,20.5,0.47,Rejected
2001,20.49,0.47,Rejected
118,20.48,0.47,Rejected
1338,20.48,0.47,Rejected
17,20.47,0.47,Rejected
1463,20.47,0.47,Rejected
1474,20.46,0.47,Rejected
97,20.46,0.47,Rejected
1223,20.45,0.47,Rejected
975,20.45,0.47,Rejected
126,20.44,0.4,Rejected
1325,20.44,0.47,Rejected
854,20.44,0.47,Rejected
147,20.43,0.4,Rejected
1085,20.43,0.4,Rejected
755,20.42,0.47,Rejected
317,20.42,0.4,Rejected
18,20.41,0.47,Rejected
2425,20.4,0.47,Rejected
1262,20.39,0.47,Rejected
1151,20.39,0.47,Rejected
608,20.39,0.47,Rejected
1402,20.39,0.47,Rejected
1310,20.38,0.4,Rejected
597,20.38,0.47,Rejected
1765,20.38,0.47,Rejected
2092,20.36,0.47,Rejected
194,20.36,0.4,Rejected
1306,20.36,0.47,Rejected
1860,20.35,0.47,Rejected
749,20.34,0.47,Rejected
2086,20.33,0.47,Rejected
1252,20.32,0.47,Rejected
1594,20.32,0.47,Rejected
458,20.32,0.47,Rejected
1260,20.32,0.47,Rejected
455,20.31,0.47,Rejected
489,20.31,0.47,Rejected
2178,20.3,0.47,Rejected
766,20.3,0.47,Rejected
205,20.28,0.47,Rejected
1989,20.28,0.47,Rejected
681,20.27,0.47,Rejected
2342,20.27,0.4,Rejected
533,20.26,0.47,Rejected
494,20.25,0.47,Rejected
1155,20.25,0.47,Rejected
2155,20.25,0.47,Rejected
1532,20.24,0.47,Rejected
1153,20.23,0.47,Rejected
1222,20.23,0.47,Rejected
337,20.22,0.47,Rejected
845,20.22,0.4,Rejected
2087,20.21,0.4,Rejected
347,20.21,0.47,Rejected
1699,20.19,0.47,Rejected
2118,20.17,0.47,Rejected
1067,20.17,0.47,Rejected
667,20.16,0.4,Rejected
2385,20.16,0.47,Rejected
1444,20.16,0.47,Rejected
1704,20.15,0.47,Rejected
1365,20.15,0.47,Rejected
981,20.14,0.47,Rejected
2381,20.14,0.47,Rejected
1695,20.14,0.47,Rejected
2388,20.14,0.47,Rejected
882,20.12,0.47,Rejected
598,20.11,0.47,Rejected
1832,20.1,0.4,Rejected
2335,20.09,0.47,Rejected
1681,20.09,0.47,Rejected
838,20.09,0.47,Rejected
91,20.08,0.47,Rejected
990,20.07,0.47,Rejected
481,20.07,0.47,Rejected
1627,20.06,0.47,Rejected
1898,20.06,0.47,Rejected
1099,20.05,0.47,Rejected
1815,20.05,0.47,Rejected
1609,20.05,0.47,Rejected
2457,20.04,0.4,Rejected
1238,20.02,0.47,Rejected
1632,20.01,0.47,Rejected
1384,20.01,0.47,Rejected
2346,20.01,0.47,Rejected
2338,20.01,0.47,Rejected
781,20.0,0.47,Rejected
505,20.0,0.47,Rejected
1687,19.99,0.47,Rejected
1443,19.99,0.47,Rejected
1577,19.98,0.47,Rejected
2161,19.98,0.47,Rejected
999,19.97,0.47,Rejected
2210,19.96,0.47,Rejected
745,19.96,0.47,Rejected
441,19.96,0.47,Rejected
2354,19.95,0.47,Rejected
2227,19.95,0.47,Rejected
2324,19.94,0.47,Rejected
2432,19.93,0.47,Rejected
2181,19.93,0.47,Rejected
107,19.93,0.47,Rejected
765,19.91,0.47,Rejected
771,19.91,0.47,Rejected
303,19.91,0.4,Rejected
1451,19.91,0.47,Rejected
2121,19.9,0.47,Rejected
1742,19.9,0.4,Rejected
2211,19.89,0.4,Rejected
1088,19.89,0.47,Rejected
2027,19.89,0.4,Rejected
1793,19.88,0.4,Rejected
2030,19.88,0.33,Rejected
2467,19.87,0.47,Rejected
1418,19.86,0.47,Rejected
2404,19.86,0.47,Rejected
1330,19.83,0.47,Rejected
1048,19.83,0.47,Rejected
436,19.83,0.47,Rejected
2097,19.83,0.47,Rejected
1686,19.82,0.47,Rejected
2177,19.81,0.47,Rejected
1502,19.81,0.4,Rejected
1442,19.8,0.47,Rejected
1366,19.8,0.47,Rejected
2059,19.79,0.47,Rejected
775,19.79,0.47,Rejected
2409,19.78,0.47,Rejected
661,19.77,0.47,Rejected
2119,19.76,0.47,Rejected
2229,19.75,0.4,Rejected
778,19.75,0.4,Rejected
1998,19.72,0.4,Rejected
237,19.72,0.47,Rejected
2157,19.71,0.47,Rejected
501,19.71,0.47,Rejected
1590,19.7,0.4,Rejected
1303,19.7,0.33,Rejected
262,19.7,0.4,Rejected
1074,19.7,0.47,Rejected
1383,19.68,0.47,Rejected
1308,19.68,0.4,Rejected
28,19.68,0.4,Rejected
429,19.68,0.47,Rejected
2049,19.67,0.47,Rejected
490,19.67,0.47,Rejected
1079,19.67,0.47,Rejected
2439,19.65,0.47,Rejected
1814,19.65,0.47,Rejected
129,19.64,0.4,Rejected
2160,19.64,0.47,Rejected
122,19.63,0.4,Rejected
81,19.61,0.4,Rejected
1016,19.61,0.4,Rejected
1743,19.59,0.47,Rejected
1417,19.59,0.47,Rejected
762,19.59,0.47,Rejected
751,19.58,0.4,Rejected
586,19.58,0.4,Rejected
865,19.58,0.4,Rejected
243,19.56,0.4,Rejected
1975,19.55,0.4,Rejected
1433,19.54,0.47,Rejected
887,19.53,0.4,Rejected
761,19.53,0.47,Rejected
834,19.52,0.47,Rejected
2099,19.52,0.4,Rejected
1697,19.52,0.47,Rejected
55,19.51,0.4,Rejected
1244,19.5,0.4,Rejected
2110,19.49,0.4,Rejected
270,19.49,0.4,Rejected
1943,19.49,0.4,Rejected
1398,19.48,0.47,Rejected
1660,19.48,0.47,Rejected
1635,19.47,0.4,Rejected
2472,19.46,0.47,Rejected
2422,19.46,0.4,Rejected
2088,19.46,0.47,Rejected
90,19.42,0.4,Rejected
739,19.41,0.47,Rejected
2154,19.41,0.47,Rejected
646,19.39,0.47,Rejected
1771,19.37,0.4,Rejected
716,19.36,0.4,Rejected
2095,19.36,0.47,Rejected
2336,19.36,0.47,Rejected
1480,19.33,0.4,Rejected
2383,19.32,0.4,Rejected
1789,19.31,0.33,Rejected
1413,19.29,0.47,Rejected
1868,19.26,0.47,Rejected
2459,19.23,0.47,Rejected
58,19.22,0.47,Rejected
747,19.21,0.4,Rejected
239,19.2,0.4,Rejected
2345,19.18,0.47,Rejected
2213,19.17,0.4,Rejected
938,19.17,0.47,Rejected
1455,19.16,0.4,Rejected
1211,19.14,0.4,Rejected
2400,19.13,0.4,Rejected
1783,19.12,0.4,Rejected
2,19.12,0.4,Rejected
120,19.11,0.4,Rejected
1807,19.09,0.47,Rejected
1903,19.09,0.47,Rejected
782,19.09,0.4,Rejected
2386,19.08,0.4,Rejected
925,19.08,0.4,Rejected
1009,19.07,0.47,Rejected
2014,19.06,0.4,Rejected
2104,19.04,0.4,Rejected
513,19.04,0.47,Rejected
797,19.03,0.4,Rejected
2051,19.01,0.4,Rejected
669,19.0,0.4,Rejected
793,19.0,0.47,Rejected
2216,18.99,0.4,Rejected
1204,18.98,0.4,Rejected
1659,18.95,0.4,Rejected
44,18.95,0.4,Rejected
1679,18.95,0.4,Rejected
604,18.92,0.4,Rejected
2143,18.92,0.4,Rejected
724,18.91,0.4,Rejected
1381,18.91,0.4,Rejected
1492,18.9,0.47,Rejected
231,18.9,0.4,Rejected
821,18.88,0.4,Rejected
7,18.86,0.4,Rejected
610,18.86,0.4,Rejected
1978,18.85,0.4,Rejected
1461,18.85,0.4,Rejected
558,18.83,0.4,Rejected
2206,18.83,0.4,Rejected
106,18.82,0.4,Rejected
1658,18.81,0.4,Rejected
109,18.81,0.4,Rejected
274,18.8,0.4,Rejected
1640,18.79,0.4,Rejected
779,18.79,0.4,Rejected
580,18.79,0.4,Rejected
1518,18.79,0.4,Rejected
1971,18.78,0.4,Rejected
1401,18.77,0.4,Rejected
1932,18.76,0.4,Rejected
2371,18.75,0.4,Rejected
1192,18.74,0.4,Rejected
200,18.74,0.4,Rejected
2125,18.73,0.4,Rejected
1599,18.72,0.4,Rejected
2256,18.71,0.4,Rejected
1240,18.7,0.4,Rejected
1158,18.7,0.4,Rejected
2304,18.68,0.4,Rejected
655,18.68,0.4,Rejected
1826,18.66,0.4,Rejected
142,18.65,0.4,Rejected
1588,18.64,0.4,Rejected
2020,18.64,0.33,Rejected
1756,18.64,0.33,Rejected
1263,18.64,0.33,Rejected
